Stock,Country,Gear Type,1950,S_1950,1951,S_1951,1952,S_1952,1953,S_1953,1954,S_1954,1955,S_1955,1956,S_1956,1957,S_1957,1958,S_1958,1959,S_1959,1960,S_1960,1961,S_1961,1962,S_1962,1963,S_1963,1964,S_1964,1965,S_1965,1966,S_1966,1967,S_1967,1968,S_1968,1969,S_1969,1970,S_1970,1971,S_1971,1972,S_1972,1973,S_1973,1974,S_1974,1975,S_1975,1976,S_1976,1977,S_1977,1978,S_1978,1979,S_1979,1980,S_1980,1981,S_1981,1982,S_1982,1983,S_1983,1984,S_1984,1985,S_1985,1986,S_1986,1987,S_1987,1988,S_1988,1989,S_1989,1990,S_1990,1991,S_1991,1992,S_1992,1993,S_1993,1994,S_1994,1995,S_1995,1996,S_1996,1997,S_1997,1998,S_1998,1999,S_1999,2000,S_2000,2001,S_2001,2002,S_2002,2003,S_2003,2004,S_2004,2005,S_2005,2006,S_2006,2007,S_2007,2008,S_2008,2009,S_2009,2010,S_2010
Albacore in the North Pacific,-,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,79,,41,,0,-,8,,192,,16,,66,,48,,27,,291,,107,,71,,205,,72,,0,-,0,-,0,-
Albacore in the North Pacific,-,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1922,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,204,,57,,0,-,0,-,0,-,0,-,0,-,0,-,21,,1050,,2218,,1874,
Albacore in the North Pacific,-,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,20,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,189,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,,0,-,2,,0,-,147,,39,,39,,0,-
Albacore in the North Pacific,Americas,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,21,,0,-,0,-,0,-,0,-,0,-,0,-,49,,37,,168,,49,,92,,169,,205,,353,,960,,2,,14,,60,,35,,2,,2,,24,,170,,149,,3,,0,-,90,,306,,170,,18,,19,,22,,15,,21,,0,-,0,-,7,,3,,5,,40,,1,,0,-,7,,5,,0,-,0,-,0,-,0,-
Albacore in the North Pacific,Americas,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,4882,,451,,600,,447,,137,,118,,1,,2,,0,-,0,-
Albacore in the North Pacific,Americas,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Albacore in the North Pacific,Americas,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,47,,0,-,8,,0,-,0,-,0,-,13,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,3,,0,-
Albacore in the North Pacific,Asia,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1581,,1327,,1743,,590,,895,,14,,76,,136,,0,-,641,
Albacore in the North Pacific,Europe,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,20,
Albacore in the North Pacific,Europe,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Albacore in the North Pacific,Oceania,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,114,,87,,159,,210,,246,
Albacore in the North Pacific,Oceania,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,24,,34,,257,,261,,553,,1376,,2089,,574,,2959,,3836,,3447,,7366,,4356,,1751,,3961,,4145,,2631,,2950,,2508,
Albacore in the South Pacific,-,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1735,,2824,,5871,,6307,,3654,,1471,,700,,2400,,2400,,2400,,2400,,2400,,2400,,2400,,2400,
Albacore in the South Pacific,-,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,158,,137,,505,,404,,286,,261,,490,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,
Albacore in the South Pacific,Americas,Gear not known,0,-,0,-,1373,,171,,147,,577,,482,,304,,48,,0,-,557,,1356,,1682,,1161,,824,,731,,589,,707,,951,,358,,822,,1175,,737,,84,,95,,651,,753,,537,,826,,75,,199,,203,,285,,120,,1540,,1227,,202,,86,,104,,189,,59,,96,,84,,36,,363,,159,,192,,1132,,1298,,3794,,2284,,1747,,2387,,2274,,1631,,1846,,455,,456,,453,,455,,455,
Albacore in the South Pacific,Americas,Longlines (nei),27,,24,,46,,23,,13,,9,,6,,4,,7,,5,,4,,5,,7,,7,,4,,3,,8,,12,,11,,14,,9,,11,,8,,14,,9,,33,,23,,37,,54,,0,-,0,-,25,,94,,6,,2,,0,-,0,-,136,,319,,272,,182,,314,,332,,441,,548,,915,,1274,,1954,,1568,,1879,,1567,,4526,,6476,,4455,,2818,,3232,,4348,,5433,,3903,,4086,,4356,
Albacore in the South Pacific,Americas,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2837,,1085,,2432,,3411,,417,,1600,,4113,,4906,,2996,,4416,,2071,,3750,,2236,,4777,,3243,,2700,,1497,,950,,303,,382,,748,,425,,607,,1030,,1498,,432,,158,,598,,54,,115,,0,-,0,-,0,-,0,-,80,,24,,73,,79,,60,,69,,139,,378,,59,,125,,66,,23,,21,,6,,2218,,6,
Albacore in the South Pacific,Americas,Purse seines,5835,,6577,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,136,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,3728,,0,-,0,-,0,-,0,-,0,-,71,,0,-,0,-,0,-,0,-,0,-,11,,2,,33,,48,,4,,51,,3,,3,,1,,2,,0,-,0,-,0,-,0,-,0,-
Albacore in the South Pacific,Americas,Trolling lines,32746,,15629,,23914,,15745,,12246,,13264,,18768,,21173,,14929,,21202,,20105,,12059,,19753,,25145,,18391,,16557,,15377,,17975,,21462,,20192,,21422,,22272,,27521,,17053,,21509,,19043,,16183,,10022,,16636,,7302,,7768,,12837,,6713,,9584,,9354,,6471,,4830,,3748,,8258,,5907,,7026,,7113,,8125,,7993,,15481,,11951,,22612,,18573,,20383,,14293,,16894,,18508,,16890,,22411,,22297,,13782,,19063,,18316,,16318,,16536,,16942,
Albacore in the South Pacific,Asia,Gear not known,0,-,0,-,237,,132,,38,,136,,57,,151,,124,,67,,76,,268,,191,,218,,319,,121,,585,,520,,1109,,959,,517,,359,,645,,569,,1128,,409,,1355,,1058,,6123,,4011,,4179,,11071,,13117,,7238,,11603,,14115,,11130,,11137,,22927,,39231,,31460,,9444,,12392,,1187,,1097,,389,,286,,534,,352,,441,,289,,230,,526,,280,,145,,485,,318,,300,,1647,,224,,224,
Albacore in the South Pacific,Asia,Longlines (nei),16713,,11384,,26841,,28580,,30536,,24902,,21622,,29810,,37095,,33681,,39628,,41227,,51062,,44727,,38479,,39678,,64253,,73761,,57509,,44014,,53995,,53501,,58148,,63717,,47077,,37363,,47438,,55657,,46678,,40879,,46582,,51531,,46414,,40715,,36205,,41602,,45396,,36301,,42633,,31159,,34062,,39422,,48393,,57897,,59759,,55866,,52839,,59964,,63855,,57370,,53234,,56381,,57004,,57011,,49134,,51458,,49725,,47301,,50292,,64128,,61014,
Albacore in the South Pacific,Asia,Mechanized lines and pole-and-lines,12863,,14500,,41787,,32921,,28069,,24236,,42810,,49500,,22175,,14252,,25201,,18639,,8729,,26436,,23858,,41491,,22830,,30481,,16597,,31912,,24263,,52957,,60591,,68808,,73576,,52157,,85336,,31934,,59877,,44662,,46743,,27426,,29615,,21098,,26015,,20714,,16096,,19091,,6216,,8629,,8532,,7103,,13888,,12809,,26391,,20981,,20272,,32250,,22953,,50469,,21572,,29448,,48465,,36121,,32359,,16150,,15406,,37768,,19060,,31263,,21757,
Albacore in the South Pacific,Asia,Purse seines,0,-,0,-,154,,38,,23,,8,,0,-,83,,8,,0,-,0,-,7,,53,,59,,128,,11,,111,,89,,267,,521,,317,,902,,277,,1353,,161,,159,,1109,,669,,1115,,125,,329,,252,,561,,350,,3380,,1533,,1542,,1205,,1208,,2521,,1995,,2652,,4104,,2889,,2026,,1177,,581,,1068,,1554,,6872,,2408,,974,,3303,,627,,7200,,850,,364,,5682,,826,,2088,,320,
Albacore in the South Pacific,Asia,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,856,,815,,1585,,1190,,891,,645,,416,,787,,922,,772,,665,,460,,519,,549,,410,,410,
Albacore in the South Pacific,Oceania,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,6,,7,,8,,9,,10,,11,,12,,13,,112,,95,,65,,70,,89,,104,,156,,133,,85,,74,,139,,199,,150,,130,,188,,215,,326,,60,,160,,211,,190,
Albacore in the South Pacific,Oceania,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,4,,0,-,0,-,6,,9,,9,,21,,25,,2,,114,,174,,266,,317,,385,,953,,937,,1843,,1732,,1698,,1858,,3034,,4636,,5499,,7351,,10726,,14547,,13120,,17479,,23385,,29769,,25379,,32719,,32948,,38100,,33470,,28210,,32053,,42858,
Albacore in the South Pacific,Oceania,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,245,,14,,11,,62,,65,,139,,30,,9,,9,,38,,80,,19,,7,,5,,6,,12,,23,,17,,12,,21,,14,
Albacore in the South Pacific,Oceania,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,14,,0,-,50,,0,-,268,,484,,898,,646,,25,,621,,1686,,814,,1468,,2085,,2434,,744,,2773,,3253,,1911,,1256,,405,,4463,,2854,,2676,,3387,,3051,,4659,,5530,,5296,,2791,,4495,,1827,,3485,,2829,,3093,,4038,,3590,,2944,,2164,,1790,,3352,,1794,,1834,
Bigeye tuna Eastern Pacific,-,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,11,,3,,7,,18,,13,,0,-,0,-,0,-,0,-,0,-,0,-
Bigeye tuna Eastern Pacific,-,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,7,,0,-,0,-
Bigeye tuna Eastern Pacific,-,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,292,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Bigeye tuna Eastern Pacific,-,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,76,,10,,0,-,75,,0,-,32,,91,,0,-,255,,1566,,2331,,795,,3682,,490,,0,-,319,,138,,305,,300,,179,,261,,710,,381,,161,,850,,1250,,7472,,6452,,10440,,13347,,2246,,4011,,16446,,12933,,9340,,10390,,9314,,8449,,12354,,8780,,12266,,14657,,4672,
Bigeye tuna Eastern Pacific,Africa,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,183,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Bigeye tuna Eastern Pacific,Americas,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,18,,0,-,0,-,0,-,0,-,7,,0,-,0,-,1,,130,,6,,4,,37,,11,,14,,74,,48,,15,,0,-,58,,24,,13,,35,,806,,1368,,747,,20,,628,,538,,253,,19,,12,,21,,194,,24,,40,,44,,28,,15,,2,
Bigeye tuna Eastern Pacific,Americas,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,1,,0,-,0,-,10,,101,,80,,10,,87,,82,,127,,219,,253,,245,,2243,,1616,,854,,659,,740,,335,,525,,1742,,1543,,1791,
Bigeye tuna Eastern Pacific,Americas,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,106,,318,,139,,127,,231,,0,-,1305,,115,,0,-,0,-,75,,126,,236,,0,-,36,,75,,2,,0,-,0,-,0,-,0,-,42,,39,,2,,2,,0,-,0,-,5,,0,-,0,-,31,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Bigeye tuna Eastern Pacific,Americas,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,24,,104,,302,,0,-,0,-,0,-,210,,1697,,4542,,1083,,2411,,4134,,3810,,3192,,1463,,6417,,16096,,8827,,15968,,11217,,18256,,13626,,6898,,4256,,8723,,5751,,2386,,998,,1274,,1320,,3458,,2870,,4932,,6559,,18598,,26797,,38497,,44107,,31390,,30126,,56326,,35802,,40718,,34556,,50969,,55615,,66219,,53960,,61528,,59507,,52502,
Bigeye tuna Eastern Pacific,Asia,Longlines (nei),0,-,0,-,0,-,0,-,1610,,1810,,2408,,9698,,10592,,11515,,17722,,52431,,45050,,66617,,46279,,29164,,34800,,35878,,35233,,52071,,33341,,29804,,36128,,50777,,36961,,41733,,54290,,74086,,70659,,55435,,64335,,53416,,53365,,60043,,46394,,66325,,102425,,100120,,72757,,70963,,98871,,104185,,84700,,72411,,71248,,58085,,46763,,52203,,45797,,32545,,43942,,62548,,69418,,57242,,41994,,39238,,32050,,27969,,23289,,28216,,32638,
Bigeye tuna Eastern Pacific,Asia,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,158,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Bigeye tuna Eastern Pacific,Europe,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,58,,5,,0,-,0,-,0,-,0,-,0,-,173,
Bigeye tuna Eastern Pacific,Europe,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,150,,3,,118,,0,-,157,,678,,768,,240,,85,,0,-,805,,41,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5747,,11703,,12511,,7450,,5108,,4605,,3366,,3831,,5264,,711,,1234,,2636,,579,
Bigeye tuna Eastern Pacific,Oceania,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,7,,7,,102,,97,,113,,250,,359,,3652,,3407,,3961,,3383,,1604,,812,,1454,,1323,,1434,,1114,,1597,,1544,
Bigeye tuna Eastern Pacific,Oceania,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2082,,1839,,1397,,1848,,8829,,12072,,12374,,6818,,4746,,5318,,10000,,4333,,2256,,3500,,1822,,0,-,0,-,0,-,0,-,0,-,0,-
Bigeye tuna in the Western and Central Pacific,-,Purse seines,0,-,1095,,1039,,619,,360,,285,,908,,49,,48,,36,,58,,63,,173,,6,,231,,201,,9,,62,,201,,55,,580,,741,,710,,925,,1315,,1489,,2024,,2672,,3369,,3617,,4248,,9970,,16281,,26676,,26538,,23718,,27221,,31910,,32814,,34834,,44627,,45930,,51966,,38781,,43498,,40738,,55490,,100316,,66363,,65248,,71492,,57115,,59249,,40771,,70228,,70530,,69152,,51482,,55917,,69082,,54356,
Bigeye tuna in the Western and Central Pacific,Africa,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,3,,2,,0,-,0,-,0,-
